project,path,bytes,sha256,status
BUSINESS,core/db/candidates_pg.py,2008,ac18e83e7bf3d70f16903dce9b3c2210c03d2a3eb103bd6184237da1911231e3,EXTRACTED
BUSINESS,core/db/connection.py,1168,32d6da0c8736cd4df9c3204b5633e2768e7811f29ee895aaa60f2f33c66a26ba,EXTRACTED
BUSINESS,core/ist_time.py,3298,6a731bb1baf2da0c91526b02176d3bd1b3993a9adc13df59f75b9204595d9204,EXTRACTED
BUSINESS,core/migrations/001_recruitment_mail_tracking.sql,5361,2f8a14d3839989ef2b587513b67e99a94a9fdad663bde4ee60875c8f922733b7,EXTRACTED
BUSINESS,core/migrations/002_recruitment_mail_job_outcomes.sql,1672,bc4d78f90b434c01e2847f94de0be1b37bbab3ea4373a4d3193d88fa729cc957,EXTRACTED
BUSINESS,core/migrations/003_recruitment_mail_selection_offer_precision.sql,3757,48201230a8ebb02a0414f102fd03887894dc292a139e2b30c7ecb2a9c044cc0f,EXTRACTED
BUSINESS,core/migrations/004_recruitment_mail_offer_review_cleanup.sql,4544,6f15cd25cf999d8135ba6d4fec07be2bc660bf4b49886a5271389958dce9f0f7,EXTRACTED
BUSINESS,core/migrations/005_recruitment_mail_historical_rescan.sql,921,14a59ef311dea1185185b46bbf18fb339ec9391233f15504e6823791d64ca87a,EXTRACTED
BUSINESS,core/migrations/006_recruitment_mail_semantic_v3.sql,706,dd061a788d52423472890b7e472edafd7f2da4184bf92a6dc305fafea1b239fa,EXTRACTED
BUSINESS,core/migrations/007_recruitment_mail_notifications.sql,4859,ecf429bc232e907e52b406f0bd16ecda3966005c85209833978bc28959c0b930,EXTRACTED
BUSINESS,core/migrations/008_recruitment_mail_auto_booking.sql,3807,cd8839478eb0f1e9449f1b19487626fe3b1d16cd871aeae0a2e24b28483a5033,EXTRACTED
BUSINESS,core/migrations/009_recruitment_mail_multi_mailbox.sql,711,428191d8c3f234696c0bf267a27798a9a9772404c6e7604c3fecaa3545d9e069,EXTRACTED
BUSINESS,core/migrations/010_recruitment_mail_lifecycle_truth.sql,15374,8f22fdb5bc422803361c82a8c405010db6ad4138922c724b42bf1cf610329744,EXTRACTED
BUSINESS,core/migrations/011_cross_project_outbox.sql,499,fb47adb53d2c064a7ba7895d8cc3aca4ed95fe9525f641e0a94ef58f16a1a290,EXTRACTED
BUSINESS,core/migrations/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,EXTRACTED
BUSINESS,core/ollama_status.py,3277,223d59fa6e0228605513fcc88e2f71560baef515129ef316d783ab7a619b857a,EXTRACTED
BUSINESS,core/public_slot_api.py,16528,e9c8eadf1dbb82aaf225765a55d70420ba2b8800a89b50ad46faf0e28c70e10d,EXTRACTED
BUSINESS,core/recruitment_mail_api.py,37385,58aa0373ac68d1b5ede7225669eb6283a47c772b33c1b1d0e739bf81b0bc3bdf,EXTRACTED
BUSINESS,core/recruitment_mail_store.py,86440,8703213cc1e129f88074dcdd1a55db07d3fe4db6b8cb17e0f3fc2060387f3180,EXTRACTED
BUSINESS,core/recruitment_offer_visibility.py,7950,166f42e34924a42891fe813a1e1dab9adbe7b84bfab454edc8cba165f9081b9d,EXTRACTED
BUSINESS,core/recruitment_realtime.py,2255,7ba18f3ad22a57bbff23f620358cc8278a6501e4c344b026c0763d14817eb128,EXTRACTED
BUSINESS,core/structured_logging.py,8500,24d7128bcd9df15f79a17af9ece51030e751b73cd9d9f29a528ae88c19098acd,EXTRACTED
BUSINESS,dashboard/index.html,757,362e864f7310db6e01ec26597fca87952536581d26bcc3d8e8ba6c2a3d5ee526,EXTRACTED
BUSINESS,dashboard/package-lock.json,216266,1853dd126de1b48288fda82742ce0d198e3a7c1486903ab8af26215114f84dcd,EXTRACTED
BUSINESS,dashboard/package.json,1372,77dc024eb06c22caf059f6804058dbd5acaa0c4c422d9174183026175232e397,EXTRACTED
BUSINESS,dashboard/src/App.jsx,1844,75fd76176361d228a7b1d2c9210c7694c2c62523f8740dca0aeaa38b6a5e820c,EXTRACTED
BUSINESS,dashboard/src/Loader.jsx,1218,969e77e5f280a49af146549f938c723e01f488390155254ddf8718a4f1f7fbb0,EXTRACTED
BUSINESS,dashboard/src/candidates/CandidatesActiveRoster.jsx,8818,c8d459e081d9275561e078fac97c13f682daa4ad9f1289a8bdd5ffcd1a44889c,EXTRACTED
BUSINESS,dashboard/src/candidates/CompanyExpenditure.css,11596,db902a7bc441167db2396a6cc0b563aa49fa16f3f0f3a1138d5376c9aecb9e6c,EXTRACTED
BUSINESS,dashboard/src/candidates/CompanyExpenditure.jsx,26836,8737578d2aa752768923eac2d5e03286e2a52063b1defd24c34fd8db126bbb28,EXTRACTED
BUSINESS,dashboard/src/candidates/EarningsBreakdown.css,7980,e06b07d04a9bce3ee9cd6a347dbc8dc34b8aa46c4c60af343dca719471b7024a,EXTRACTED
BUSINESS,dashboard/src/candidates/EarningsBreakdown.jsx,15477,3e2c20f744970ac04167831a9a26e0a35e83f76b0d341a1e6550d4ca97088f5d,EXTRACTED
BUSINESS,dashboard/src/candidates/PayoutModal.css,7740,575ff6a57c440100b67cb0bad6269df38666d8d5d914d362735d8fbf2c67ae8c,EXTRACTED
BUSINESS,dashboard/src/candidates/PayoutModal.jsx,23454,18a7d0dd98191c49174c9814ea0e307f1927d40c017fca34a59053a6b6988441,EXTRACTED
BUSINESS,dashboard/src/candidates/candidatesModule.jsx,181403,37587e53c28ac26e2588095d1018da66a7963abe69af15961e88f205cf07252a,EXTRACTED
BUSINESS,dashboard/src/candidates/candidatesRosterUtils.js,3277,07155150173fb6dd052ffcdd8a9632557a23db16e4aec96e1decf9c2c81d9f18,EXTRACTED
BUSINESS,dashboard/src/components/AuthGate.jsx,637,0a13399b4de59b4fdaaf7fabb054955a20d9eec394b069a52109cb63ab8f3372,EXTRACTED
BUSINESS,dashboard/src/components/CandidatesPanel.jsx,70,5c3bfe07e07a8d015822747885671ad2414a5ed8ac7e5b5d116f797772215b56,EXTRACTED
BUSINESS,dashboard/src/components/ChangePasswordModal.jsx,5251,7537048d3ec2723300891060fabaa6d2191e65eb212896b08773aec1e6f86702,EXTRACTED
BUSINESS,dashboard/src/components/ConfirmDialog.jsx,2903,1cbb693eb7ce5357b1509e7e2fc80eed2633311e541fc9f426626eaed1597c70,EXTRACTED
BUSINESS,dashboard/src/components/DailyBriefingCard.jsx,6448,d4690fc8eb2bf1e0f160a5ecbd65016263b616d8806b9c1ad0f20cedb490e351,EXTRACTED
BUSINESS,dashboard/src/components/DataRoomAccountsTab.jsx,12606,4c004f085fbdab45283a7ff118538f5f32eeb6050b2b5df7cc92aae121502343,EXTRACTED
BUSINESS,dashboard/src/components/DataRoomLinksTab.jsx,7365,2b46af4528a786d8f9090bf2648916de9266c2aea2a4fa5eebc366fc66c7b845,EXTRACTED
BUSINESS,dashboard/src/components/DataRoomOffersTab.jsx,9396,90bc0e4cc502e95eed0ee6506f9944dc54454ed2ec92195e6216cdcbc0f74cd3,EXTRACTED
BUSINESS,dashboard/src/components/DataRoomPanel.jsx,33868,c1fa1798daa192ca09dff32d276f27592d86b2f5c79f195bc5d21a01748bb7c3,EXTRACTED
BUSINESS,dashboard/src/components/DataRoomPromptsTab.jsx,8090,f3334fcf194084b382d2f5cbd6fcbe229c63e6ce19ae4f6e6028dde9334f3e30,EXTRACTED
BUSINESS,dashboard/src/components/DataRoomVaultSection.jsx,25385,352d20f645b1183dffd99a7242dcf5549cbf1783d6dd3a2dec1d37b47168f717,EXTRACTED
BUSINESS,dashboard/src/components/ForgotPasswordPanel.jsx,4232,d6128e2840d16adbed480d032cf4f4420085e10c917b7ff9bf4e55bba8894b1d,EXTRACTED
BUSINESS,dashboard/src/components/HandlerKitPanel.jsx,5216,619f754c68876660fe0f559c2ec8de68d827d5723d80593decb25ea4369760e2,EXTRACTED
BUSINESS,dashboard/src/components/LoginScreen.jsx,4759,1b2eb3797778e08bb8046ca4aa78c2188d5e397ec3bb7bfe1cbc8a716471be7f,EXTRACTED
BUSINESS,dashboard/src/components/MailMonitoringNotifications.jsx,20462,1cb28774a7f623ed1d76ea45e33ba3fc6ef71474df8bc9230968e6901789d919,EXTRACTED
BUSINESS,dashboard/src/components/MailMonitoringNotifications.test.jsx,3132,70d94d5aacfbb0d0beece49d3d5de84f05f8ae5e75a6a77818f78fa81ea2b8c9,EXTRACTED
BUSINESS,dashboard/src/components/PdfPreviewPane.jsx,3889,388ed387ec13c23e234d0f10715e161948fa4cec423cb708700fd1b92e5ef1dd,EXTRACTED
BUSINESS,dashboard/src/components/RecruitmentMailPanel.jsx,35168,03adb4affc48ecc4b37f371df09522cf08ef598908954aba2ae0a88cce0834e8,EXTRACTED
BUSINESS,dashboard/src/components/RecruitmentMailPanel.test.jsx,14777,5921766b7a53ec1098e1354566f21d899055d394882aa85fd0ec09050917340a,EXTRACTED
BUSINESS,dashboard/src/components/RecruitmentMailPanelRedesign.jsx,56639,0aa2172f47a02dff5d1d0fdab319d83d908f06932d93c0f36cb4e9432c46443a,EXTRACTED
BUSINESS,dashboard/src/components/dailyBriefing.css,4565,a3b61fa19ce99cbc62007553872759457392b99ca8a29aee418a0a9254abb2e1,EXTRACTED
BUSINESS,dashboard/src/components/ui/Button.jsx,1128,03454ef18560d816501d6accdf1528eb75a2031f1a8a4ef650ce0a738a0ffbb2,EXTRACTED
BUSINESS,dashboard/src/components/ui/CommonModal.css,6589,4998bb5698da6182df81907363fe2c2bb0c2f4522f07e5d6c5bb4d43b3c1143b,EXTRACTED
BUSINESS,dashboard/src/components/ui/CommonModal.jsx,6132,911b2152ca9adcdc4791f7d5b35af69005ee11cf210f92deab9191396b8af973,EXTRACTED
BUSINESS,dashboard/src/components/ui/ModalShell.jsx,1316,4d69d9fb3dc5b23fb2d7258bbbf820b39f03a2e9abd2440d688bd5c8ecd702c4,EXTRACTED
BUSINESS,dashboard/src/components/ui/SectionContainer.jsx,777,3a1f8cea0de45f0d8ae12452355dea0a0b835a2624c5eb11ddfbee64ca29a2ec,EXTRACTED
BUSINESS,dashboard/src/components/ui/SegmentedControl.jsx,804,c1aa3f3c67a6b50435b9953b83ab409dd345c1ac0a526d8add95283f84a28a51,EXTRACTED
BUSINESS,dashboard/src/config.js,866,dd3e6ec716efa1f15e62031e156368ecbbdb0b17947253b8827ef14947f69acc,EXTRACTED
BUSINESS,dashboard/src/context/AuthContext.jsx,3806,b8bcdf163ab95025652329a854f9c4dbe1c8bbb3cc850d66fd9610b317efe307,EXTRACTED
BUSINESS,dashboard/src/context/ConfirmContext.jsx,4200,68f0b2ea10cc875f7b65a5cca645bb501389ab9da76a5d94b39f83802e0152b7,EXTRACTED
BUSINESS,dashboard/src/dailyOps.css,97881,2fa95916530e909eb46bbd4f70d2ceeb7b847ab44f4dd33278e9e99cbcf1f7be,EXTRACTED
BUSINESS,dashboard/src/dailyOps/DailyOpsPanel.jsx,18923,2bd47e3a4a50b36df98d5ac1dddd7da270daf63e1274c2c9eca39df626e14c5f,EXTRACTED
BUSINESS,dashboard/src/dailyOps/InterviewRoster.jsx,27673,cbebe408696e9a53b1ea618a7ad0b63cd8aae2d97331364bb8944660e5c4a66c,EXTRACTED
BUSINESS,dashboard/src/dailyOps/PendingWorksProvider.jsx,6296,7b4e7f399dddd1a9f97a60aaaf4e682600e5c7607e772458af7e070c3d55c414,EXTRACTED
BUSINESS,dashboard/src/dailyOps/PendingWorksStrip.jsx,3643,7ce1420a6b45fa73c3f8b35d6ed86b5af9e9955a00ea2d2f454a36c3d70d6604,EXTRACTED
BUSINESS,dashboard/src/dailyOps/_extracted_raw.js,843,fd1d0fe4b83f785538b9ef6e9e62bfefcfabcc4de0bd3ffc7ccf78dd1cd41ac8,EXTRACTED
BUSINESS,dashboard/src/dailyOps/bundleSlice.js,227903,0d6bd22c3a110faa0d19bd1c4bc63a3b1f95aa26e86def4a48f0db4059501dd4,EXTRACTED
BUSINESS,dashboard/src/dailyOps/dailyOpsModule.core.js,277127,b416270d03f1559c982667bd9463d407ce66c3ff0c1a35474e959c52189cd0ac,EXTRACTED
BUSINESS,dashboard/src/dailyOps/dailyOpsModule.core.jsx,277127,b416270d03f1559c982667bd9463d407ce66c3ff0c1a35474e959c52189cd0ac,EXTRACTED
BUSINESS,dashboard/src/dailyOps/dailyOpsModule.jsx,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,EXTRACTED
BUSINESS,dashboard/src/dailyOps/dateRangePresets.js,1855,5314972c76b3907a14cfac7959e3b5ce68db4b650095e0b37fd271f67f2c8606,EXTRACTED
BUSINESS,dashboard/src/dailyOps/useInterviewNotifications.js,6075,3395c945e24dfddff3d2d164961d2c350de9cdc8180a2af664fa9a91c29b0b06,EXTRACTED
BUSINESS,dashboard/src/index.css,429027,da82f018623c56feb3e3206b1fe265f81c2fac0c347ab0b8d2cc76384036ecd3,EXTRACTED
BUSINESS,dashboard/src/main.jsx,769,72377e090a564357edfc75e3b395f431289a3b092cb0c93d521afb1c411e14ef,EXTRACTED
BUSINESS,dashboard/src/ownership.js,301,686c3a7bab12c9adec081e6958f0260af6e13fdec4a2df7a3977b81ff41f31f7,EXTRACTED
BUSINESS,dashboard/src/ownership.test.js,445,dd5f41f70d18afee3bb6bc45816777e8016f56463120dc7e0a572c6ea6868ed2,EXTRACTED
BUSINESS,dashboard/src/pages/SubmitSlotFileDrop.jsx,2939,8ea5e4bbd30b2863f04abf3e9d05be3511c4438909c9066496e28b2c11e3971f,EXTRACTED
BUSINESS,dashboard/src/pages/SubmitSlotPage.jsx,38560,f91a2e125d0db91ffc12fdee789151e0f67860e5a13669ee0762bddc829f2e40,EXTRACTED
BUSINESS,dashboard/src/recruitmentMail.css,35856,021fd42e61790b4b0ad8d5fe088e685dc863e9c286db8bf7f1b12fbfb318d242,EXTRACTED
BUSINESS,dashboard/src/testSetup.js,42,977afde26bba6a51325908cd7713cbfdc87d18f06b78b237c8f364c44864b7de,EXTRACTED
BUSINESS,dashboard/src/utils/copyToClipboard.js,629,5baf7707f47b9ff4c812882cf727fcdf76eca7df00dd67219b263c1e89a637bb,EXTRACTED
BUSINESS,dashboard/src/utils/dataRoomCredentialsApi.js,2474,3745afd5053e14db0f4c79245378c0840ef77f4645c4e15f3ecc865cb09d3185,EXTRACTED
BUSINESS,dashboard/src/utils/istTime.js,4111,1038a533361eac2848d6ac92dddc384a32b96aa848d801f6c41c26a48bcc5118,EXTRACTED
BUSINESS,dashboard/src/utils/notificationSound.js,338,7a51bc8d97d0b678577b2f55de9468b66656046314b7c65620dcc8ac8dfe6251,EXTRACTED
BUSINESS,dashboard/src/utils/offerLetterUrls.js,2333,18c8b73127dce9d29196333be8fdd3e27300b8f81aa1d3a10a981b7621bb06ac,EXTRACTED
BUSINESS,dashboard/vite.config.js,1666,53a233b6d5ebf3f262371acba53eb0882a2f34c40b729e0a75746c12f2fa6e6a,EXTRACTED
BUSINESS,dashboard/vitest.config.js,207,c49cc7daa9cac406a2f2b2c42ea55f7f7058639830dc3c5029aa547ce0233bfe,EXTRACTED
BUSINESS,deploy/README.md,1870,0ce7e462d3bb39cae3c1c1dfebeb6a225ca6dea174fc34d4db69a6b85d84a7bc,EXTRACTED
BUSINESS,deploy/nginx.conf,509,5ffa991a29052792cae9d93e4f5eae6b128cec0e6814fd089f21ecf9f6bfe254,EXTRACTED
BUSINESS,docker-compose.yml,117,d920e54804ac9538ddd56eb2f245279d42aa3ce0a766193a641ff179a8e2971d,EXTRACTED
BUSINESS,docs/migration/backup-plan.md,1130,c2961c7a22cc319b2f68fd7e7bc571c787dd54d900bcb02162362999c2f14081,EXTRACTED
BUSINESS,docs/migration/contracts/manifest.json,415,50e34245ad6af87fb289d60225aeedb7e92f2abf4894de20ffc2f762b3605b57,EXTRACTED
BUSINESS,docs/migration/contracts/source-openapi.json,276307,6b3f4314672dc15ac26595f8bfd4bd73ca5998555481bffc1d3061a2852d3451,EXTRACTED
BUSINESS,docs/migration/contracts/source-route-contracts.json,39281,c0329864c710e4403610e12ee3083198900ee88ccae97ca9c83adba1ecc72e3c,EXTRACTED
BUSINESS,docs/migration/cross-project-contracts.md,4351,ba70212d74e4351353aaf17d1dca73b54d878aa9847aef875e3479aca5a8b5e0,EXTRACTED
BUSINESS,docs/migration/data-migration-plan.md,1705,4da613b1c2fd382a564b3f0fe5344da46d270fa1e50cd34b56dbcdeff561d34b,EXTRACTED
BUSINESS,docs/migration/deployment-plan.md,1612,3852a543fe283e12a678df10969c55258410afb622a9989b596ef1e278c839d6,EXTRACTED
BUSINESS,docs/migration/final-report.md,11112,5a50bb5000a0395f2bb143d99d571b66a3c6a291672c7f24fe5336289f67e2ec,EXTRACTED
BUSINESS,docs/migration/legacy-compatibility-map.csv,20088,1a6364503e5234a7f32bdf37a8397fbc17e8fcc92b543d280120c0d5c1eb6299,EXTRACTED
BUSINESS,docs/migration/output-openapi.json,159234,3b6a2181517b6c249232b29b664189dbca2ad1b8d33dfb25a765492606cccc9e,EXTRACTED
BUSINESS,docs/migration/rollback-plan.md,1080,6eb1fbd855f3573d9871a874e68a50077c2d23450d8c8d933fe16422548e9498,EXTRACTED
BUSINESS,docs/migration/verification-report.md,3285,0470323616a6fbc7532d3207946a675673870bdcbcc354b264b8a2c112c2655b,EXTRACTED
BUSINESS,features/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,EXTRACTED
BUSINESS,features/candidate_store.py,202421,5bb1f2c8baac4b93d3ae60533a88d768a3db118d6ee781b85131a83c46a61c4f,EXTRACTED
BUSINESS,features/company_expenses.py,8118,46171eba4db7e32f76e9bcba79e79b2133681f8afdbd627c2c50d27e407ebc04,EXTRACTED
BUSINESS,features/data_room_credentials_store.py,22535,a3b84c2818c5ab5fb6f398b211a0d96ca3e01791d57a6ee798bf08b4c13eaeb3,EXTRACTED
BUSINESS,features/data_room_store.py,11830,c42a167fed4f70b006d57a16a302e01a068de211637be76977f690ae5ea07e7d,EXTRACTED
BUSINESS,features/handler_expenses.py,13253,ac6414c72dd17d7a2303096fd517c208a56220285b3f5ea4ed8a123e7d1c0fee,EXTRACTED
BUSINESS,features/handler_salaries.py,2948,a0b531b239ae8eea12c18c88c7d518d73a7427be4c496187977cc419059be274,EXTRACTED
BUSINESS,features/ollama_invite_extract.py,28921,702e25afdd641b1449547db0db62c68c3bdf6e1318dce16f92ad10f20a2ada2e,EXTRACTED
BUSINESS,features/ollama_payment_extract.py,33446,b508a04535c34ba97dfc1f67a79a164dd9a443c26a7ba88d4aa2cf1400841fb1,EXTRACTED
BUSINESS,features/ollama_resume_extract.py,23361,653ef73fdabb03b5ff4fcc8d9e3e4fb7866db0a6132c042ab10905ad23b4fc64,EXTRACTED
BUSINESS,features/operator_tasks_store.py,2235,66b263f519fd6873d5eac80ea77bd84d1eed34d9b29b51683639d7e3293c7bf7,EXTRACTED
BUSINESS,features/payment_fraud_detection.py,3117,d931800ebd7236de4d98d6d85376f7bfca58858202ba062bf6bab2c8a6c64cd0,EXTRACTED
BUSINESS,features/payment_proof_validator.py,13290,23782687d175ee98e7f6c45a8209a20dfa7d52388a43714c7362d739282825e4,EXTRACTED
BUSINESS,features/service_inbox.py,1059,7b30d630acfa2fe75843c5ff8423b92bcc5c473c5e5d49b068d3b7345e7c8847,EXTRACTED
BUSINESS,features/slot_screenshot_parse.py,31639,f99e4b91dac90ff8864b5089fd6a6630a0240c90b31acb00d1868c79e274830e,EXTRACTED
BUSINESS,main.py,60539,216e1b0dbf62a25061b3cbeb23eae3b5e8de7db81d58a3d9ac649e7cf588ac08,EXTRACTED
BUSINESS,requirements.txt,326,67a18289fbd5cca28c976f9e9fdfe7922bcdb72cb07301cf3bb70aef06bdbbec,EXTRACTED
BUSINESS,services/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,EXTRACTED
BUSINESS,services/gmail_mailbox_provider.py,9752,54d7aa1144526aea9f8cffeaef76500dfd6ae2e1ea108134799b2c3c58f396ee,EXTRACTED
BUSINESS,services/interview_auto_booking.py,20434,bbc381b0ea59fbe68171e1e41f16cc0126ddba34f416e9943f06815e1036e479,EXTRACTED
BUSINESS,services/interview_reminder_loop.py,3776,7f9e5b13573a75e7e3e601a89b111b412a0529449f94eb70271d53595bc237bb,EXTRACTED
BUSINESS,services/mail_attachment_processor.py,6631,6babeaf59268da2056609a4379fd1b59ed20896c4ea94854cec4fe72c0b4f82b,EXTRACTED
BUSINESS,services/mailbox_provider.py,988,ac428253e3b653ef68a66e264fc5ef6b16bb789d77584547469b7e33d6a4cb67,EXTRACTED
BUSINESS,services/messaging_client.py,878,af3a2ca8af69fd8c03c4a27d81ffc2a3483281367798c1d0b80ada4d177568ac,EXTRACTED
BUSINESS,services/recruitment_mail_agent.py,67208,0e7986e20d36f3caa12505eae43a942a58bfb84473dd426f41df0984002fa13b,EXTRACTED
BUSINESS,services/recruitment_notifications.py,1067,917e643afdfd8b6434ee28051fbd889d3340fa4105e254d91f636a945b75e9a6,EXTRACTED
BUSINESS,services/recruitment_parsing.py,1560,12e24bfc7f346461e4214c7267b87538dc208d4658c226461f868fa812776e7c,EXTRACTED
BUSINESS,services/recruitment_semantics.py,17198,d3ab33b487ac4b7ab12b6d41b288fd2b7c9138d59511f8d0c9d8acdcd20087c1,EXTRACTED
BUSINESS,services/slot_booking_notify.py,1818,1e2530ec21b7b114f1efc4d3e4f2866f3e5f942230ec764d21637efcef9fd74b,EXTRACTED
BUSINESS,tests/fixtures/recruitment_email_cases.json,3294,0c1abf81b4222c3b066c62f65d467b286a283d2f10c2b98fb75af03a64903813,EXTRACTED
BUSINESS,tests/test_ai_gateway.py,5193,1d529c0f18859021af982753aa8d521a9b52ace69f8cd80a954310c531692bf7,EXTRACTED
BUSINESS,tests/test_candidate_email.py,539,a00dcb1a34102af396b7add759b4affcc95c9035c11cfb1adfc0165acc516521,EXTRACTED
BUSINESS,tests/test_candidate_proof_merge.py,2371,1f0a77f8c73b1a8f535cdc433b572e145edd0b2e9a22afca358a302e4cb1661f,EXTRACTED
BUSINESS,tests/test_gmail_provider.py,1633,e2284c9f733fe1e6cf83461d7c7c0503b9015824c0fd45be3121f78318c2cc8d,EXTRACTED
BUSINESS,tests/test_interview_auto_booking.py,11008,15b62124c9cb73ef1dae7dce2d1e84680b7f628621d9038c9d20092e0a33fb57,EXTRACTED
BUSINESS,tests/test_mail_monitoring_contract.py,2648,fa82ff99c19642ece55b4e9f8b38b985e34595640cbbfc345a076f69c771a71c,EXTRACTED
BUSINESS,tests/test_payment_proof_validator.py,539,6b806bbb7180782e9adb96707fd256b4ade4f132a79e882df3af6d74c7df0a24,EXTRACTED
BUSINESS,tests/test_recruitment_api.py,7851,d5efab1e7a17a7b63c74ae32f407bd4da7526790eddcfd7a71bde53eca8f997b,EXTRACTED
BUSINESS,tests/test_recruitment_attachment.py,829,7b5a63909e78e389922ead98d2d77ee14fe03bbac8df1a03e1132266c607327b,EXTRACTED
BUSINESS,tests/test_recruitment_evaluation.py,455,b1b551996f75c47d500dc45e324c487c027bf14ff2733a04a628df83410edb2e,EXTRACTED
BUSINESS,tests/test_recruitment_lifecycle_safety.py,7027,95bb489f9c3cc9ce61926426d983931ba6b4f27d7810bfc938fd3dc32b531101,EXTRACTED
BUSINESS,tests/test_recruitment_mail_agent.py,12329,3250fb7b112f54758e1a39a48e973020ee95e54c762f3010924f0eeacef1d0e3,EXTRACTED
BUSINESS,tests/test_recruitment_offer_visibility.py,2441,48c22c041f43de2aa5fda09a5373f704cb3cf493becb3df84978aec5ae28c8cb,EXTRACTED
BUSINESS,tests/test_recruitment_parsing.py,580,be801dac67b6c09036bef69aea364c406f35e85db59a7554bb7032b666ca9e9d,EXTRACTED
BUSINESS,tests/test_recruitment_pipeline.py,27494,06d61856c3d114e8c6dfb89c14d94888d1607dfb457cf6f44d0751e6afb53e3e,EXTRACTED
BUSINESS,tests/test_recruitment_worker.py,4412,f1bee5b4b41e27f28da47e619f9f65e98c32121c8c03edaa2a7dada9b556ddbf,EXTRACTED
BUSINESS,tests/test_resume_extract.py,1787,8635dbc3b57b167cd9b6aaa517cc5c319ea3f357e1ff12f6e10267aa5724fd4e,EXTRACTED
BUSINESS,tests/test_separation.py,831,5c04cf55b9ed7f792a39cef68cc7d2854b419ff29331f06d5efbd1d633cf9947,EXTRACTED
BUSINESS,workers/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,EXTRACTED
BUSINESS,workers/recruitment_mail_worker.py,11423,580b7219e371dbf451652a78782ce310257e2dff946987bb64cc80006f11742a,EXTRACTED
MESSAGING,.dockerignore,82,4ff08d56c7032b3f09f5ffb7f45d0c11d1fa7c888ab59c5d4ce437af6f3fd03c,EXTRACTED
MESSAGING,.env.example,346,a4f2ace99d75c9fa6ee81e92e4b27b37ad1b190cc29bbbf3d0bfe8e7566307f1,EXTRACTED
MESSAGING,.github/workflows/ci.yml,635,c1893d49d2c5d7d35ca22138aedd1d03fcb2ea11ffe6b192bf063d7806096459,EXTRACTED
MESSAGING,.gitignore,124,909f4dac1063c654fd416b754c6b93ac5be04a7bd1037f0906ea5db54502ce20,EXTRACTED
MESSAGING,Dockerfile,384,6ba623870e61ea1f853d62927f1ab01d2989af0e9afb42f2bd581d5edfbcfa20,EXTRACTED
MESSAGING,README.md,396,27d6714f86f943743ebf13ccfdfd265c6def913d8ad5a61dcc52297e11384131,EXTRACTED
